"No.","Zone Name","Zone Channel Member","Zone Channel Member RX Frequency","Zone Channel Member TX Frequency","A Channel","A Channel RX Frequency","A Channel TX Frequency","B Channel","B Channel RX Frequency","B Channel TX Frequency","Zone Hide "
"11","SM7 Ovriga","Algutsrum 1 VSE|Algutsrum 2 UI|Algutsrum 3 USE|Bredaryd V|Borgholm 1 VSE|Borgholm 2 USE|Borgholm 3 VLS|Bruzaholm U|Boda VSE|Ekenassjon 1 VH|Ekenassjon 2 V|Eksjo U|Emmaboda 1 V|Emmaboda 2 U|Hillerstorp U|Hultsfred V|Huskvarna 1 U|Huskvarna 2 V|Jonkoping 3 U|Jonkoping 4 VS|Karlshamn U|Karlskrona 1 V|Karlskrona 2 U|Linderod VI|Ljungby VSE|Moheda VSE|Morbylanga VSE|Nybro V|Nassjo 1 V|Nassjo 2 V|Nassjo 3 U|Nassjo 4 U|Olofstrom 1 VE|Olofstrom 2 UI|Oskarshamn 1 V|Oskarshamn 2 U|Spjutsbygd 1 VS|Sodra_Vi 1 U|Sodra_Vi 2 ULAE|Solvesborg 2 U|Vetlanda 1 V|Vetlanda 2 U|Varnamo 1 V|Vastervik 1 V|Vastervik 2 U|Vaxjo 1 VSE|Vaxjo 2 U|Vaxjo 3 VA","145.60000|434.55000|434.60000|145.68750|145.66250|434.77500|145.31250|434.60000|145.75000|144.85000|145.71250|434.56250|145.77500|434.78750|434.60000|145.76250|434.75000|145.75000|434.97500|145.70000|434.92500|145.75000|434.75000|145.58750|145.72500|145.63750|145.62500|145.68750|145.58750|145.65000|434.85000|434.90000|145.70000|434.71250|145.72500|434.72500|145.72500|434.66250|433.50000|434.62500|145.62500|434.62500|145.60000|145.67500|434.67500|145.67500|434.70000|145.57500","145.00000|432.55000|432.60000|145.08750|145.06250|432.77500|145.31250|432.60000|145.15000|144.85000|145.11250|432.56250|145.17500|432.78750|432.60000|145.16250|432.75000|145.15000|432.97500|145.10000|432.92500|145.15000|432.75000|144.98750|145.12500|145.03750|145.02500|145.08750|144.98750|145.05000|432.85000|432.90000|145.10000|432.71250|145.12500|432.72500|145.12500|432.66250|433.50000|432.62500|145.02500|432.62500|145.00000|145.07500|432.67500|145.07500|432.70000|144.97500","Algutsrum 1 VSE","145.60000","145.00000","Algutsrum 2 UI","434.55000","432.55000","0"
"12","LA","Mosjoen 1|Mo_i_Rana 1 U|Kongsvinger 1 U|Kongsberg 1 U|Grimstad UI|Follo 1 U|Egersund 2 V|Drammen 1 U|Bergen 2 VE|Arendal V|Barum U|Kristianstad 4 V|Alvdalen 2 V|Vesteralen V|Verdal 2 VL|Vangsasen U|Tromso 5 U|Tromso 4 V|Tromso 3 V|Torseterkampen U|Tonsberg U|S._Sunnmore VE|Sunnhordland V|Skotterud VL|Skien 4 U|Skien 3 U|Skien 2 V|Sandnessjoen 2 V|Sandnessjoen 1 U|Sandefjord 2 V|Sandefjord 1 U|Skien 1 U|Rodoy VLI|Risor V|Stavanger 2 V|Ralingen 2 VE|Ralingen 1 U|Oslo 3 V|Oslo 2 U|Oslo 1 UE|Oppdal V|Notodden 2 VL|Notodden 1 U|Nesodden V|Nesna ULI|Tromso 2 U|Moss VE|Mosjoen 2 VLI|Bergen 3 V|Bjerkreim V|Bodo VI|Drammen 2 V|Drammen 3 U|Eidsvoll U|Eirefjell V|Follo 2 V|Follo 3 U|Fosen U|Fredrikstad 1 V|Fredrikstad 2 U|Fredrikstad 3 VL|Gardermoen V|Gaustatoppen V|Harpefoss V|Haugesund 1 U|Haugesund 2 U|Hokasen 1 V|Hokasen 2 U|Hokasen 3 U|Holmestrand U|Horten V|Hovassfjell V|Kirkenes V|Kongsberg 2 V|Kongsberg 3 U|Kongsvinger 3 V|Kragero U|Kristianstad 3 V|Kvelde U|Larvik VL|Meloy VLE|Mo_i_Rana 2 VE|Mo_i_Rana 3 VLI","434.82500|434.85000|434.62500|434.83750|434.70000|434.90000|145.72500|434.52500|145.75000|145.70000|434.92500|145.60000|145.60000|145.60000|145.45000|434.70000|434.72500|145.75000|145.62500|434.75000|434.95000|145.72500|145.62500|144.66250|434.58750|434.61250|145.65000|145.72500|434.80000|145.75000|434.80000|434.51250|145.31250|145.77500|145.77500|145.76250|434.82500|145.60000|434.77500|434.97500|145.77500|144.67500|434.92500|145.67500|433.95000|434.75000|145.66250|145.28750|145.77500|145.71250|145.75000|145.72500|434.72500|434.87500|145.71250|145.78750|434.75000|434.62500|145.68750|434.70000|145.25000|145.73750|145.61250|145.72500|434.75000|434.67500|145.71250|434.65000|434.56250|434.65000|145.62500|145.60000|145.75000|145.70000|434.62500|145.65000|434.85000|145.75000|434.67500|144.65000|145.28750|145.67500|145.33750","432.82500|432.85000|432.62500|432.83750|432.70000|432.90000|145.12500|432.52500|145.15000|145.10000|432.92500|145.00000|145.00000|145.00000|145.45000|434.70000|432.72500|145.15000|145.02500|432.75000|432.95000|145.12500|145.02500|144.66250|432.58750|432.61250|145.05000|145.12500|432.80000|145.15000|432.80000|432.51250|145.31250|145.17500|145.17500|145.16250|432.82500|145.00000|432.77500|432.97500|145.17500|144.67500|432.92500|145.07500|433.95000|432.75000|145.06250|145.28750|145.17500|145.11250|145.15000|145.12500|432.72500|432.87500|145.11250|145.18750|432.75000|432.62500|145.08750|432.70000|145.25000|145.13750|145.01250|145.12500|432.75000|432.67500|145.11250|432.65000|432.56250|432.65000|145.02500|145.00000|145.15000|145.10000|432.62500|145.05000|432.85000|145.15000|432.67500|144.65000|145.28750|145.07500|145.33750","Mosjoen 1","434.82500","432.82500","Mo_i_Rana 1 U","434.85000","432.85000","0"
"13","OH0","Dalkarby V|Jomala U","145.67500|434.55000","145.07500|432.55000","Dalkarby V","145.67500","145.07500","Jomala U","434.55000","432.55000","0"
"14","OH1","Jamijarvi U|Kaarina V|Kankaanpaa V|Kiukainen V|Kokemaki U|Koski U|Parainen U|Rauma U|Salo 1 V|Salo 2 U|Turku V|Uusikaupunki U","434.97500|145.65000|145.62500|145.72500|434.65000|434.92500|434.85000|434.67500|145.70000|434.70000|145.77500|434.82500","432.97500|145.05000|145.02500|145.12500|433.05000|432.92500|433.25000|433.07500|145.10000|433.10000|145.17500|433.22500","Jamijarvi U","434.97500","432.97500","Kaarina V","145.65000","145.05000","0"
"15","OH2","Artjarvi U|Espoo 1 U|Espoo 2 V|Espoo 3 V|Espoo 4 U|Helsinki 1 U|Helsinki 2 V|Jarvenpaa U|Lohja 2 V|Lohja 3 U|Loviisa 1 V|Loviisa 2 U|Porvoo 2 U|Vantaa 2 U","434.77500|434.51250|145.78750|145.62500|434.82500|434.57500|145.75000|434.65000|145.60000|434.72500|145.60000|434.70000|434.87500|434.90000","433.17500|432.51250|145.18750|145.02500|432.82500|432.57500|145.15000|432.65000|145.00000|433.12500|145.00000|433.10000|432.87500|432.90000","Artjarvi U","434.77500","433.17500","Espoo 1 U","434.51250","432.51250","0"
"16","OH3","Erkyla V|Forssa V|Hameenlinna 2 V|Hameenlinna 3 U|Lahti 1 U|Lahti 2 V|Lahti 3 U|Riihimaki U|Tampere 2 UF|Tampere 3 UF|Tampere 4 V|Tampere 5 U|Vesijako U|Virrat U","145.72500|145.65000|145.67500|434.62500|434.55000|145.77500|434.60000|434.67500|434.52500|434.55000|145.75000|434.85000|434.80000|434.90000","145.12500|145.05000|145.07500|432.62500|432.55000|145.17500|432.60000|432.67500|432.52500|432.55000|145.15000|432.85000|432.80000|432.90000","Erkyla V","145.72500","145.12500","Forssa V","145.65000","145.05000","0"
"17","OH4","Mikkeli 1 U|Mikkeli 2 V|Pieksamaki 1 U|Pieksamaki 2 V|Savonlinna V","434.75000|145.75000|434.80000|145.67500|145.62500","433.15000|145.15000|432.80000|145.07500|145.02500","Mikkeli 1 U","434.75000","433.15000","Mikkeli 2 V","145.75000","145.15000","0"
"18","OH5","Hamina U|Joutseno V|Kotka 2 V|Kouvola 2 U|Kuusankoski V|Lappeenranta 2 U","434.92500|145.77500|145.65000|434.85000|145.70000|434.77500","433.32500|145.17500|145.05000|433.25000|145.10000|432.77500","Hamina U","434.92500","433.32500","Joutseno V","145.77500","145.17500","0"
"19","OH6","Jakobstad 1 VE|Jakobstad 2 U|Jamsa 2 V|Jamsankoski U|Jyvaskyla 2 V|Jyvaskyla 3 U|Jyvaskyla 4 U|Kauhajoki U|Kaustinen U|Kokkola 2 V|Kokkola 3 U|Kokemaki U|Lapua V|Narpio 1 V|Narpio 2 U|Pihtipudas V|Saarijarvi UF|Seinajoki 1 U|Seinajoki 2 V|Teuva U|Vaasa 1 U|Vaasa 2 V","145.62500|434.70000|145.60000|434.70000|145.70000|434.65000|434.72500|434.87500|434.90000|145.70000|434.80000|434.65000|145.65000|145.70000|434.80000|145.77500|434.51250|434.67500|145.67500|434.92500|434.75000|145.75000","145.02500|432.70000|145.00000|433.10000|145.10000|433.05000|432.72500|433.27500|432.90000|145.10000|432.80000|433.05000|145.05000|145.10000|433.20000|145.17500|432.51250|432.67500|145.07500|433.32500|432.75000|145.15000","Jakobstad 1 VE","145.62500","145.02500","Jakobstad 2 U","434.70000","432.70000","0"
"20","OH7","Iisalmi 1 V|Iisalmi 2 U|Joensuu 1 V|Joensuu 2 U|Joensuu 3 V|Kuopio V|Nurmes V","145.65000|434.75000|145.75000|434.65000|145.72500|145.60000|145.67500","145.05000|433.15000|145.15000|433.05000|145.12500|145.00000|145.07500","Iisalmi 1 V","145.65000","145.05000","Iisalmi 2 U","434.75000","433.15000","0"
"21","OH8","Kajaani 1 V|Kajaani 2 U|Kuusamo 1 V|Kuusamo 2 U|Nivala V|Oulu 3 V|Oulu 4 U|Oulu 5 U|Pattijoki U|Ylivieska 2 U","145.70000|434.67500|145.72500|434.72500|145.60000|145.75000|434.75000|434.97500|434.92500|434.60000","145.10000|433.07500|145.12500|433.12500|145.00000|145.15000|432.75000|432.97500|432.92500|432.60000","Kajaani 1 V","145.70000","145.10000","Kajaani 2 U","434.67500","433.07500","0"
"22","OH9","Kemijarvi V|Kolari V|Rovaniemi 1 V|Rovaniemi 2 U|Tervola 2 V|Tornio U|Yllastunturi U","145.65000|145.60000|145.70000|434.70000|145.77500|434.77500|434.65000","145.05000|145.00000|145.10000|432.70000|145.17500|433.17500|433.05000","Kemijarvi V","145.65000","145.05000","Kolari V","145.60000","145.00000","0"
"23","OZ","Aarhus U|Aalborg 1 V|Aalborg 2 U|Aalborg 3 U+|Bandholm V|Dutterhoj U|Esbjerg 1 V|Esbjerg 2 U|Eskebjerg U|Fredericia V|Frederikshav 2 U|Frederikshav 3 U|Fredrikstad 4 U|Gilleleje U|Gorlose U|Grenaa V|Hanstholm V|Helsingor 1 V|Helsingor 2 U|Herlev U|Herning 2 V|Hjorring V|Hobro U|Hundborg V|Knivsbjerg 1 U|Knivsbjerg 2 V|Maribo U|Nykobing ULI|Odense V|Randers V|Regnemark U|Ringsted 1 U|Ringsted 2 V|Ringsted 3 U|Roret V|Roskilde U|Skive V|Svendborg 1 V|Svendborg 2 UE|Saby V|Skjoldbjerg V|Soerup V|Them V|Torphoej V|Vejby V|Vejle U|Vejrhoj V|Vestjylland V|Vissenbjerg V|Vodskov U|Vongshoj V|Ydby V|Yding 2 U|Yding 3 V|Yding 4 U|Ostermarie V|Fredrikstad 5 U","434.57500|145.65000|434.96250|434.68750|145.65000|434.92500|145.65000|434.96250|434.80000|145.78750|434.97500|434.82500|434.62500|434.85000|434.70000|145.66250|145.73750|145.61250|434.63750|434.62500|145.62500|145.61250|434.72500|145.78750|434.72500|145.72500|434.82500|433.50000|145.65000|145.72500|434.63750|434.62500|145.62500|434.86250|145.70000|434.87500|145.75000|145.75000|434.87500|145.77500|145.73750|145.68750|145.63750|145.77500|145.72500|434.92500|145.60000|145.60000|145.70000|434.67500|145.61250|145.70000|434.75000|145.67500|434.51250|145.65000|434.71250","432.57500|145.05000|432.96250|432.68750|145.05000|432.92500|145.05000|432.96250|432.80000|145.18750|432.97500|432.82500|432.62500|432.85000|432.70000|145.06250|145.13750|145.01250|432.63750|432.62500|145.02500|145.01250|432.72500|145.18750|432.72500|145.12500|432.82500|433.50000|145.05000|145.12500|432.63750|432.62500|145.02500|432.86250|145.10000|432.87500|145.15000|145.15000|432.87500|145.17500|145.13750|145.08750|145.03750|145.17500|145.12500|432.92500|145.00000|145.00000|145.10000|432.67500|145.01250|145.10000|432.75000|145.07500|432.51250|145.05000|432.71250","Aarhus U","434.57500","432.57500","Aalborg 1 V","145.65000","145.05000","0"
"24","TF","Akureyri V|Bruaras V|Burfell V|Reykjavik 1 V|Reykjavik 2 V|Thrandarhlidha V","145.62500|145.75000|145.70000|145.60000|145.65000|145.77500","145.02500|145.15000|145.10000|145.00000|145.05000|145.17500","Akureyri V","145.62500","145.02500","Bruaras V","145.75000","145.15000","0"
"25","JW","Svalbard V","145.60000","145.00000","Svalbard V","145.60000","145.00000","Svalbard V","145.60000","145.00000","0"
